序号,纬度,经度,设备序列号,时间
1,31.215348,121.375965,A0112,2021.03.23 8:00:00
2,31.215348,121.375965,A0113,2021.03.23 8:00:00
3,31.215752,121.375998,A0112,2021.03.23 8:00:30
4,31.215752,121.375998,A0113,2021.03.23 8:00:30
5,31.216098,121.376192,A0112,2021.03.23 8:01:00
6,31.216098,121.376192,A0113,2021.03.23 8:01:00
7,31.21631,121.376215,A0112,2021.03.23 8:01:30
8,31.21631,121.376215,A0113,2021.03.23 8:01:30
9,31.216325,121.376218,A0112,2021.03.23 8:02:00
10,31.216325,121.376218,A0113,2021.03.23 8:02:00
11,31.216335,121.376217,A0112,2021.03.23 8:02:30
12,31.216335,121.376217,A0113,2021.03.23 8:02:30
13,31.216338,121.376213,A0112,2021.03.23 8:03:00
14,31.216338,121.376213,A0113,2021.03.23 8:03:00
15,31.216342,121.376212,A0112,2021.03.23 8:03:30
16,31.216342,121.376212,A0113,2021.03.23 8:03:30
17,31.216347,121.376213,A0112,2021.03.23 8:04:00
18,31.216347,121.376213,A0113,2021.03.23 8:04:00
19,31.21635,121.376213,A0112,2021.03.23 8:04:30
20,31.21635,121.376213,A0113,2021.03.23 8:04:30
21,31.216347,121.376215,A0112,2021.03.23 8:05:00
22,31.216347,121.376215,A0113,2021.03.23 8:05:00
23,31.216342,121.376218,A0112,2021.03.23 8:05:30
24,31.216342,121.376218,A0113,2021.03.23 8:05:30
25,31.216337,121.37622,A0112,2021.03.23 8:06:00
26,31.216337,121.37622,A0113,2021.03.23 8:06:00
27,31.216333,121.37622,A0112,2021.03.23 8:06:30
28,31.216333,121.37622,A0113,2021.03.23 8:06:30
29,31.216332,121.376217,A0112,2021.03.23 8:07:00
30,31.216332,121.376217,A0113,2021.03.23 8:07:00
31,31.216328,121.376218,A0112,2021.03.23 8:07:30
32,31.216328,121.376218,A0113,2021.03.23 8:07:30
33,31.216328,121.376218,A0112,2021.03.23 8:08:00
34,31.216328,121.376218,A0113,2021.03.23 8:08:00
35,31.216327,121.376225,A0112,2021.03.23 8:08:30
36,31.216327,121.376225,A0113,2021.03.23 8:08:30
37,31.216325,121.37623,A0112,2021.03.23 8:09:00
38,31.216325,121.37623,A0113,2021.03.23 8:09:00
39,31.216325,121.376232,A0112,2021.03.23 8:09:30
40,31.216325,121.376232,A0113,2021.03.23 8:09:30
41,31.21633,121.376232,A0112,2021.03.23 8:10:00
42,31.21633,121.376232,A0113,2021.03.23 8:10:00
43,31.21633,121.37623,A0112,2021.03.23 8:10:30
44,31.21633,121.37623,A0113,2021.03.23 8:10:30
45,31.216333,121.37623,A0112,2021.03.23 8:11:00
46,31.216333,121.37623,A0113,2021.03.23 8:11:00
47,31.216333,121.37623,A0112,2021.03.23 8:11:30
48,31.216333,121.37623,A0113,2021.03.23 8:11:30
49,31.216332,121.376235,A0112,2021.03.23 8:12:00
50,31.216332,121.376235,A0113,2021.03.23 8:12:00
51,31.216332,121.376237,A0112,2021.03.23 8:12:30
52,31.216332,121.376237,A0113,2021.03.23 8:12:30
53,31.216332,121.376238,A0112,2021.03.23 8:13:00
54,31.216332,121.376238,A0113,2021.03.23 8:13:00
55,31.216332,121.37624,A0112,2021.03.23 8:13:30
56,31.216332,121.37624,A0113,2021.03.23 8:13:30
57,31.216335,121.376243,A0112,2021.03.23 8:14:00
58,31.216335,121.376243,A0113,2021.03.23 8:14:00
59,31.216337,121.376245,A0112,2021.03.23 8:14:30
60,31.216337,121.376245,A0113,2021.03.23 8:14:30
61,31.216342,121.376248,A0112,2021.03.23 8:15:00
62,31.216342,121.376248,A0113,2021.03.23 8:15:00
63,31.216345,121.376248,A0112,2021.03.23 8:15:30
64,31.216345,121.376248,A0113,2021.03.23 8:15:30
65,31.216345,121.376252,A0112,2021.03.23 8:16:00
66,31.216345,121.376252,A0113,2021.03.23 8:16:00
67,31.216343,121.376252,A0112,2021.03.23 8:16:30
68,31.216343,121.376252,A0113,2021.03.23 8:16:30
69,31.21634,121.376252,A0112,2021.03.23 8:17:00
70,31.21634,121.376252,A0113,2021.03.23 8:17:00
71,31.21634,121.376252,A0112,2021.03.23 8:17:30
72,31.21634,121.376252,A0113,2021.03.23 8:17:30
73,31.216338,121.376253,A0112,2021.03.23 8:18:00
74,31.216338,121.376253,A0113,2021.03.23 8:18:00
75,31.216342,121.376255,A0112,2021.03.23 8:18:30
76,31.216342,121.376255,A0113,2021.03.23 8:18:30
77,31.216345,121.37626,A0112,2021.03.23 8:19:00
78,31.216345,121.37626,A0113,2021.03.23 8:19:00
79,31.216347,121.376262,A0112,2021.03.23 8:19:30
80,31.216347,121.376262,A0113,2021.03.23 8:19:30
